03:12:10.116 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 8060 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:10.119 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:10.119 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:51.675 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2820 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:51.678 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:51.679 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:56.531 [main] INFO  ws.zp.Application:57 - Started Application in 5.086 seconds (JVM running for 5.51)
03:13:34.846 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<b><li>Kandungan Mineral</li></b>
				Jeruk nipis mengandung sejumlah mineral sehat seperti besi, tembaga, kalium, dan kalsium. Kalium dalam sebuah komponen penting dari sel dan cairan tubuh membantu mengontrol detak jantung dan tekanan darah.
				</ol>
				<h4>Media Pengobatan Herbal</h4>
				Jeruk nipis mengandung zat herbal alami, yang baik untuk pengobatan berbagai penyakit. Himpunan pengobatan tradisional dan akupuntur Indonesia, memberikan beberapa resep  pengobatan penyakit dengan jeruk nipis.
				<ol>
				<li>Obat Batuk – Air perasan jeruk nipis, kemudian ditambah gula batu, lalu di aduk sampa rata. Diminum 1 kali sehari sampai sipenderita sembuh.</li>
				<li>Mengatasi Haid Kurang Lancar – Siapkan 3 sendok makan air jeruk nipis, tambahkan satu sendok makan madu dan seduh dengan 2 gelas air panas. Minum selagi hangat, 3 kali sehari.</li>
				<li>Mengurangi Vertigo – Haluskan setengah genggam daun jeruk nipis, ditambah 1 sendok air jeruk nipis. Balurkan pada tengkuk, dahi, dan pelipis 2 kali sehari.</li>
				<li>Menghilangkan Panu dan Kurap – Bersihkan segenggam akar landep dan tumbuk halus. Tambahkan air perasan jeruk nipis dan aduk rata. Gosokkan pada bagian kulit yang terkena kurap atau panu. Gunakan perban untuk membalut luka. Gantilah perban 2 kali sehari sampai sembuh</li>
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/jeruknipis1.jpg, item_image_path_2=themes/images/products/large/jeruknipis1.jpg, item_image_path_3=themes/images/products/large/jeruknipis2.jpg, item_image_path_4=themes/images/products/large/jeruknipis3.jpg, item_image_path_5=themes/images/products/large/jeruknipis4.jpg], Item [item_id=6, category_id=7, item_name=Ubi Kayu, item_description=Ubi kayu atau ketela pohon merupakan tanaman perdu yang umbinya dikenal sebagai bahan makanan pokok yang mengandung karbohidrat, sedangkan daunnya sering digunakan untuk sayuran. Umbi ubi kayu memiliki kulit cokelat yang keras dan pecah-pecah, sedangkan isinya berwarna putih atau kekuningan. Ubi kayu menjadi bahan makanan yang cukup populer di Indonesia walaupun saat ini lebih banyak digunakan sebagai bahan makanan sampingan seperti untuk camilan., item_detail=<p>
				<font size="3">
				<h3>Manfaat Ubi Kayu</h3>
				<p>Kandungan yang terdapat pada singkong atau ubi kayu antara lain kalori, air, fosfor, karbohidrat, kalsium, vitamin C, protein, besi, lemak dan vitamin B. Kandungan yang cukup banyak tersebut membuat ubi kayu cukup sehat sebagai makanan pokok ataupun makanan pendamping.</p>
				<h4>Beberapa manfaat ubi kayu yaitu :</h4>
				<ol>
<li><strong>Sebagai makanan pokok</strong>
<p>Sebagian masyarakat Indonesia, khususnya di daerah terpencil masih mengkonsumsi ubi kayu sebagai makanan pokok. Ubi kayu sebagai makanan pokok dapat diolah menjadi beberapa jenis makanan, antara lain :</p>
<ul>
<li><strong>Gaplek</strong></li>
</ul>
<p>Gaplek merupakan makanan tradisional yang dibuat dari&nbsp;<a href="http://manfaat.co.id/manfaat-singkong">manfaat singkong</a>&nbsp;yang dikeringkan. Singkong dikupas dulu kulitnya, kemudian dijemur utuh atau dibelah terlebih dahulu. Gaplek sendiri ada dua jenis yaitu gaplek hitam dan gaplek putih. Gaplek putih biasa digunakan sebagai bahan dasar pembuatan tiwul sedangkan gaplek hitam digunakan untuk membuat gatot. Hasil yang berwarna hitam disebabkan oleh jamur dan bakteri yang membuatnya berwarna hitam setelah dijemur pagi dan malam.</p>
<ul>
<li><strong>Singkong rebus</strong></li>
</ul>
<p>Selain diolah menjadi gaplek, salah satu cara pengolahan yang paling mudah adalah direbus. Singkong hanya perlu dikupas dan dibersihkan kemudian dipotong-potong sesuai selera. Setelah itu baru direbus dalam air yang mendidih. Selama proses perebusan bisa ditambahkan dengan garam atau gula sesuai dengan selera. Setelah empuk, singkong bisa ditiriskan dan siap untuk dimakan langsung.</p>
<ul>
<li><strong>Singkong goreng</strong></li>
</ul>
<p>Singkong goreng merupakan salah satu olahan singkong yang juga cukup mudah untuk diolah. Singkong bisa direndam terlebih dahulu dengan air garam atau bumbu seperti kunyit, bawang putih dan garam yang dihaluskan. Setelah direndam beberapa saat singkong bisa langsung digoreng di dalam minyak panas. Ada juga cara lain yaitu dengan mengukusnya terlebih dahulu agar singkong benar-benar empuk dan bumbunya meresap sebelum digoreng.</p>
<ul>
<li><strong>Sagu kasbi</strong></li>
</ul>
<p>Sagu kasbi merupakan makanan tradisional khas Maluku Utara. Sagu kasbi terbuat dari tepung singkong yang dicetak dalam cetakan persegi kemduian dibakar. Rasa dari sagu kasbi sendiri tawar dengan tekstur yang keras. Makanan sagu kasbi cocok digunakan sebagai bahan makanan untuk musik paceklik karena, dapat disimpan dalam jangka waktu lama yaitu satu sampai dua tahun. Masyarakat Maluku Utara mengkonsumsi sagu kasbi dengan mencelupkannya ke kuah makanan dan dimakan bersama dengan lauk pauk lainnya.</p>
<ul>
<li><strong>Kasoami/kasumi</strong></li>
</ul>
<p>Kasoami merupakan makanan khas dari Wakatobi, Sulawesi Tenggara. Kasoami merupakan makanan pokok pengganti nasi, namun sekarang banyak yang menjadikannya cemilan. Dahulu kasoami sering dibawa para nelayan untuk bekal di laut. Kasoami juga dapat bertahan lama yaitu sekitar satu bulan sehingga cocok untuk dibawa dalam perjalanan laut oleh nelayan.</p>
</li>
<li>
<p><strong>Sebagai makanan pendamping</strong></p>
<p>Ubi kayu atau singkong juga banyak digunakan sebagai makanan pendamping. Ada banyak produk singkong yang dikembangkan, namun memang tak semuanya kemudian berhasil menarik perhatian masyarakat. Beberapa produk singkong sebagai makanan pendamping antara lain :</p>
<ul>
<li><strong>Keripik singkong</strong></li>
</ul>
<p>Keripik singkong merupakan salah satu produk singkong yang cukup populer. Keripik singkong terbuat dari umbi ubi jalar yang dipotong tipis-tipis kemudian digoreng. Setelah itu keripik singkong renyah biasanya diberi berbagai pilihan bumbu, umumnya gurih atau pedas, namun ada variasi lainnya.</p>
<ul>
<li><strong>Tape</strong></li>
</ul>
<p>Tape merupakan makanan khas Indonesia yang berasal dari ubi kayu. Pembuatannya yaitu dengan cara menyimpan tape yang sudah dibaluri ragi selama beberapa waktu. Tape tersebut yang awalnya keras akan matang dan lembek. Rasanya yang khas membuat tape banyak disukai oleh masyarakat Indonesia.</p>
<ul>
<li><strong>Daunnya sebagai lalapan atau sayuran</strong></li>
</ul>
<p>Selain umbinya, daun singkong banyak dimakan sebagai lalapan. Lalapan daun singkong cocok dimakan bersama dengan nasi hangat, ikan dan sambal. Daun singkong juga bisa dimasak dengan menggunakan santan sehingga menghasilkan sayur bobor.</p>
</li>
<li>
<p><strong>Diolah menjadi tepung tapioka</strong></p>
<p>Tepung tapioka atau tepung kanji dibuat dari ubi kayu, tepatnya dari pati ubi kayu. Tepung tapioka dapat dijadikan sebagai bahan dasar berbagai olahan makanan. Beberapa makanan yang berbahan baku tepung tapioka antara lain cilok/cilot, bakso, cimol, batagor, kue lapis, dan lain-lain. Makanan yang terbuat dari tepung tapioka ini cenderung bersifat kenyal. Tepung tapioka ini mengandung&nbsp;manfaat karbonhidrat energi, dan linamarin yang dapat menangkal pertumbuhan sel kanker.</p>
<p>Tapioka juga bermanfaat sebagai bahan pengental, pengikat, dan bahan pengisi dalam industri pangan. Contohnya digunakan dalam pembuatan makanan bayi, es krim, sosis daging, industri farmasi, dan lain-lain. Keunggulan tepung tapioka adalah tidak mengandung gluten yang pada sebagian orang bisa menyebabkan alergi. Walaupun merupakan sumber karbohidrat yang sangat baik, namun tepung ini mengandung sedikit protein dan lemak.</p>
</li>
<li>
<p><strong>Dijadikan sebagai tepung mocaf</strong></p>
<p>Singkong dapat diolah menjadi semacam tepung. Singkong tersebut diiris tipis dan diurai menjadi tepung mocaf atau modified cassava flour. Rasa dan karakteristik dari tepung mocaf sendiri serupa dengan tepung terigu. Melimpahnya ubi kayu di Indonesia dapat dimanfaatkan untuk membuat tepung ini sebagai pengganti tepung jenis lainnya seperti tepung terigu. Tepung mocaf dapat dimanfaatkan untuk membuat berbagai jenis makanan seperti kue, roti, mie, dan lain-lain. Di Jepang, harga tepung ini empat kali lebih mahal dari tepung terigu.</p>
</li>
<li>
<p><strong>Sebagai gula cair</strong></p>
<p>Ubi kayu dapat diolah menjadi gula cair khususnya yang digunakan untuk penderita diet. Kalori gula cair dari ubi kayu cukup rendah sehingga cocok dikonsumsi oleh penderita diabetes. Gula cair dari singkong diolah dengan cara menghaluskan kulit singkong kemudian mencampurkan enzim alfa-amilase ke kulit singkong. Setelah itu melewati beberapa proses lagi sehingga menghasilkan gula cair. Kandungan energi sebanyak 106 kilo kalori dalam gula cair singkong ternyata sepertiga dari energi yang ada dalam gula pasir.</p>
</li>
<li><strong>Dijadikan bioethanol</strong>
<p>Bioetanol merupakan salah satu bahan bakar alternatif yang bahan dasarnya adalah ubi jalar. Bioethanol tersebut merupakan bahan bakar dengan oktan yang cukup tinggi. Di Indonesia, bioetanol mulai dikembangkan mengingat melimpahnya ubi kayu yang ada di sini. Satu liter etanol dapat dibuat dari sekitar 6,5 kg ubi kayu. Harga dari bioetanol sendiri dari produsen dijual sekitar Rp. 10.000 per liter. Selain untuk bahan bakar kendaraan bermotor, bioetanol juga dapat digunakan sebagai bahan bakar memasak dengan menggunakan kompor tertentu.</p></li>
<li>
<p><strong>Kulit singkong sebagai kompos dan pakan ternak</strong></p>
Kulit singkong banyak dimanfaatkan sebagai kompos atau pupuk organik. Ada juga yang menggunakannya sebagai pakan ternak yang menyehatkan. Kulit singkong yang biasanya dibuang ternyata bermanfaat juga jika ingin digunakan. Sebagai pakan ternak, kulit singkong biasanya hanya dibersihkan dan diberikan langsung pada hewan ternak.</li>
</ol>

				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/ubikayu1.jpg, item_image_path_2=themes/images/products/large/ubikayu1.jpg, item_image_path_3=themes/images/products/large/ubikayu2.jpg, item_image_path_4=themes/images/products/large/ubikayu3.jpg, item_image_path_5=themes/images/products/large/ubikayu4.jpg], Item [item_id=7, category_id=7, item_name=Daun Serai, item_description=Serai atau Sereh Adalah tumbuhan obat yang termasuk jenis rumput-rumputan. Manfaat bagi kehidupan sehari-hari dalam masyarakat biasanya digunakan sebagai rempah bumbu masakan dan juga digunakan sebagai penambah aroma serta minuman yang khas dan menghangatkan. Serai mempunyai nama ilmiah , serta tergolong dalam kelompok klasifikasi dari kerajaan Plantae. Sereh ini diduga berasal dari India namun untuk sekarang sudah bisa didapat di seluruh dunia terutama di Indonesia khusunya., item_detail=<p>
				<font size="3">
				<h3>Manfaat Daun Serai</h3>
				<p>Manfaat daun serai selain untuk kesehatan ternyata juga digunakan untuk kecantikan kulit, kok bisa ? Ketika darah dimurnikan, sirkulasi ditingkatkan, salah satu efek yang dirasakan adalah kesehatan kulit. Minum teh serai membantu meningkatkan masalah jerawat, eksim dan psoriasis.Peredaran darah yang lancar juga menghambat penuaan dini dan fleks yang ada pada kulit </p>
				<h4>Berikut Khasiat Manfaat sereh untuk kesehatan</h4>
				<ol>
				<b><li>Anti kanker</li></b>
				Sebuah penelitian menemukan bahwa serai mengandung citral, salah satu zat anti-kanker yang dapat membunuh sel kanker. Namun tetap mempertahankan sel atau jaringan sehat dalam tubuh kita. Namun, ini tidak berarti bahwa minum air rebusan serai / teh sendiri akan menyembuhkan kanker secara permanen, melainkan dapat membantu.
				<b><li>Diabetes</li></b>
				Hasil teh serai dapat membantu untuk membersihkan / detoksifikasi pankreas dan meningkatkan fungsinya, sehingga menurunkan tingkat gula darah pada penderita diabetes.
				<b><li>Anemia</li></b>
				Zat besi yang terkandung dalam daun serai penting untu ksintesis hemoglobin (protein dalam sel darah merah bertanggung jawab untuk membawa oksigen ke seluruh tubuh). Serai dapat membantu untuk berbagai jenis anemia, terutama yang disebabkan dari kekurangan zat besi.
				<b><li>Membersihkan bakteri dan infeksi jamur</li></b>
				Berkat kandungan sifat anti-septik, minum teh sereh dapat membantu untuk menghilangkan mikro-organisme jahat dalam tubuh, detoksifikasi dan membersihkan darah, menghilangkan bakteri, jamur atau ragi.
				<b><li>Anti inflamasi dan antiseptic</li></b>
				Karena sifat anti-inflamasi dan anti-septik, jus serai dapat digunakan sebagai herbal penting untuk mengobati arthritis, asam urat dan radang saluran kemih.
				<b><li>Sebagai minyak angin</li></b>
				Daun Serai memiliki kandungan minyak atsiri sehingga dapat membantu dalam melakukan tindakan balsamic yang dapat digunakan dalam masalah pada saluran pernapasan. Secara umum daun serai ini dapat digunakan untuk meringankan gejala yang berhubungan dengan flu dan menghangatkan tubuh.
				<b><li>Detoksifikasi</li></b>
				Anti-oksidan, anti-septik dan efek diuretik dari serai menjadikannya herbal penting untuk dimasukkan dalam diet saat detoksifikasi. Proses ini sangat membantu untuk membersihkan dan memurnikan hati, ginjal, kandung kemih, pankreas dan meningkatkan sirkulasi darah. Efek diuretik membantu mengeluarkan racun secara efektif.
				<b><li>Menurunkan berat badan</li></b>
				Minum teh serai membantu untuk mencairkan lemak dengan cara detoksifikasi. Efek diuretik membantu melancarkan BAB dalam volume tinggi, efektif dan cepat, mengakibatkan penurunan berat badan.
				<b><li>Tekanan darah tinggi</li></b>
				Kandungan potasium yang tinggi mendorong diuresis, sehingga membantu untuk menurunkan dan mengatur tekanan darah. Secara teratur minum teh serai sangat dianjurkan.
				<b><li>Mengurangi kolesterol</li></b>
				Daun Serai memiliki zat anti-kolesterol dan anti-aterosklerosis, keduanya membantu mengurangi penyerapan kolesterol dari usus, serta oksidasi LDL (kolesterol jahat) dalam darah, sehingga mencegah salah satu proses awal dalam pembentukan plak aterosklerotik
				<b><li>Gastritis atau mulas</li></b>
				Satu cangkir teh serai hangat  dapat memulihkan mulas/gastritis/gangguan pencernaan karena kandungan zat asam berlebihan. Minum teh serai ini adalah salah satu terapi untuk mengurangi kambuhnya perut mulas atau gastritis.
				<b><li>System saraf</li></b>
				Kandungan magnesium, fosfor dan folat adalah nutrisi penting yang diperlukan untuk perkembangan dan fungsi sistem saraf. Mereka membantu meningkatkan konsentrasi, memori dan kemampuan otak untuk memproses informasi
				<b><li>Tindakan permurnian</li></b>
				Mungkin khasiat yang paling khas dari daun serai adalah efek memurnikan pada seluruh tubuh, karena membantu menghilangkan racun dari tubuh dengan meningkatkan pembersihan usus besar.
				</ol>
				<h4>Manfaat Daun Serai Untuk Kulit</h4>
				<p>Manfaat daun serai selain untuk kesehatan ternyata juga digunakan untuk kecantikan kulit, kok bisa ? Ketika darah dimurnikan, sirkulasi ditingkatkan, salah satu efek yang dirasakan adalah kesehatan kulit. Minum teh serai membantu meningkatkan masalah jerawat, eksim dan psoriasis, Peredaran darah yang lancar juga menghambat penuaan dini dan fleks yang ada pada kulit.</p>
				<h4>Tips Konsumsi Serai</h4>
				<p>Daun serai merupakan salah satu rempah yang sangat populer di Indonesia dan digunakan secara luas untuk masakan di Asia. Penggunaan daun serai ini biasanya dapat dengan dihancurkan untuk mendapatkan aroma lemon yang akan membuat wangi masakan. Serai dapat digunakan untuk membuat sup, kaldu, kari, saus, teh, serta memotong menjadi irisan tipis dan ditambahkan ke berbagai salad. Daun, batang dan umbi serai dapat digunakan untuk berbagai manfaat kesehatan tubuh manusia bahkan hewan peliharaan.
				<br>
				Untuk memaksimalkan manfaat manfaat daun serai sebaiknya anda membuat dan minum teh serai, minyak esensial dan fitonutrien yang lepas ke dalam air mendidih dalam teh akan sangat bermanfaat bagi tubuh seperti halnya manfaat kunyit putih.</p>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/daunserai1.jpg, item_image_path_2=themes/images/products/large/daunserai1.jpg, item_image_path_3=themes/images/products/large/daunserai2.jpg, item_image_path_4=themes/images/products/large/daunserai3.jpg, item_image_path_5=themes/images/products/large/daunserai4.jpg], Item [item_id=8, category_id=7, item_name=Kunyit, item_description=Kunyit atau kunir, (Curcuma longa Linn. syn. Curcuma domestica Val.), adalah termasuk salah satu tanaman rempah-rempah dan obat asli dari wilayah Asia Tenggara. Tanaman ini kemudian mengalami penyebaran ke daerah Malaysia, Indonesia, Australia bahkan Afrika. Hampir setiap orang Indonesia dan India serta bangsa Asia umumnya pernah mengonsumsi tanaman rempah ini, baik sebagai pelengkap bumbu masakan, jamu atau untuk menjaga kesehatan dan kecantikan. Dalam bahasa Banjar kunyit atau kunir ini dinamakan "Janar"., item_detail=<p>
				<font size="3">
				<h3>Manfaat Kunyit Untuk Kesehatan Dan Kecantikan</h3>
				<p>Kunyit merupakan salah satu rempah yang sangat banyak terdapat di Indonesia, bahkan tidak sedikit yang menjadikannya sebagai herbal tradisional. Tidak heran karena manfaat tanaman / rempah ini tidak hanya untuk masakkan melainkan juga untuk kesehatan. Manfaat kunyit antara lain yang paling sering diketahui oleh masyarakat umum adalah untuk ibu menyusui, untuk ibu hamil dan sebagainya. Sedangkan manfaat lainnya dari kunyit adalah untuk membersihkan wajah dan menghilangkan flek hitam pada kulit.</p>
				Kunyit memiliki sejumlah kandungan diantaranya :
				<ol>
					<li><strong>Zat warna kurkuminoid</strong> &ndash; Sebuah senyawa diarilheptanoid sekitar 3-4% dan yang terdiri dari Curcumin,&nbsp;dihidrokurkumin, desmetoksikurkumin dan bisdesmetoksikurkumin.</li>
						<li><strong>Minyak atsiri</strong> &ndash; Mengandung sebanyak&nbsp;2-5% yang terdiri dari seskuiterpen dan turunan fenilpropana turmeron (aril-turmeron, alpha turmeron dan beta turmeron), kurlon kurkumol, atlanton, bisabolen, seskuifellandren, zingiberin, aril kurkumen, humulen.</li>
							<li><strong>Mineral</strong> &ndash;&nbsp;magnesium besi, mangan, kalsium, natrium, kalium, timbal, seng, kobalt, aluminium dan&nbsp;bismuth</li>
								<li><strong>Zat Lain</strong> &ndash; Arabinosa, fruktosa, glukosa, pati,&nbsp;dammardan tannin</li>
				</ol>
				Berikut manfaat kunyit :
				<ol>
				<b><li>Anti Inflamasi (peradangan)</li></b>
				<p>Kandungan minyak volatile dalam kunyit telah menunjukkan aktivitas anti-inflamasi yang signifikan dalam berbagai model eksperimental dan penelitian. Bahkan lebih kuat dari minyak atsiri, hal ini dikarenakan pigmen kuning atau oranye dari kunyit yang disebut curcumin. Curcumin dianggap agen farmakologis utama dalam kunyit. Dalam banyak penelitian, efek anti-inflamasi curcumin ini telah terbukti sebanding obat hydrocortisone dan fenilbutazon sebagai zat anti-inflamasi seperti Motrin. Berbeda dengan obat-obatan, yang berhubungan dengan efek toksik yang signifikan (pembentukan ulkus, penurunan jumlah sel darah putih, pendarahan usus), curcumin tidak menghasilkan toksisitas.</p>
				<b><li>Rheumatoid Arthritis (peradangan sendi kronis)</li></b>
				<p>Studi klinis telah membuktikan bahwa kurkumin dalam kunyit juga diberikannya efek antioksidan yang sangat kuat. Sebagai antioksidan, kurkumin mampu menetralisir radikal bebas, bahan kimia yang dapat dalam tubuh dan menyebabkan berbagai kerusakan pada sel-sel sehat dan membran sel. Hal ini penting dalam banyak penyakit, salah satunya adalah radang sendi, di mana radikal bebas merupakan penyebab peradangan sendi yang menyakitkan dan kerusakan pada sendi.
				Kandungan kunyit yang dapat memberikan efek antioksidan dan anti-inflamasi menjelaskan mengapa banyak orang dengan penyakit sendi terasa sangat lega ketika mengkonsumsi herbal ini. Dalam sebuah penelitian terbaru tentang pasien dengan rheumatoid arthritis (peradangan sendi kronis), kurkumin dibandingkan dengan fenilbutazon akan menghasilkan perbaikan yang sebanding dalam durasi singkat seperti kaku pada pagi hari dan mengurangi pembengkakan sendi.</p>
